start_time,end_time,frequency,pitch
42.68,42.7,239.91170118635668,58.5
42.7,42.74,243.40129723554335,58.75
42.74,42.82,246.94165062806206,58.99999999999999
42.82,42.88,250.53349964647214,59.249999999999986
42.88,42.9,254.17759331190004,59.5
42.9,42.94,257.8746915402353,59.74999999999999
42.94,43.08,261.6255653005986,60.0
43.08,43.12,265.4309967761148,60.249999999999986
43.12,43.14,269.2917795270241,60.49999999999999
43.14,43.18,265.4309967761148,60.249999999999986
43.18,43.24,257.8746915402353,59.74999999999999
43.24,43.26,261.6255653005986,60.0
43.26,43.3,269.2917795270241,60.49999999999999
43.3,43.36,265.4309967761148,60.249999999999986
43.36,43.4,285.30470202322215,61.5
43.4,43.42,289.45455447340026,61.749999999999986
43.42,43.44,261.6255653005986,60.0
43.44,43.48,257.8746915402353,59.74999999999999
43.48,43.5,261.6255653005986,60.0
43.5,43.64,257.8746915402353,59.74999999999999
43.84,43.94,364.6898861689792,65.75
43.94,43.96,359.46139971304194,65.49999999999999
43.96,44.02,354.30787302883596,65.25
44.02,44.04,364.6898861689792,65.75
44.04,44.06,375.37611551499083,66.24999999999999
44.06,44.08,386.3754752821259,66.75
44.08,44.16,397.69714089208446,67.25
44.16,44.24,391.99543598174927,66.99999999999999
44.24,44.26,386.3754752821259,66.75
44.26,44.28,380.83608684270297,66.5
44.28,44.3,369.9944227116344,66.0
44.3,44.32,344.2214156497103,64.74999999999999
44.32,44.34,339.28638158974695,64.5
44.34,44.38,334.42210013280527,64.25
44.38,44.5,324.90175210668986,63.75
44.5,44.52,320.24370022528126,63.49999999999999
44.52,44.54,315.65242990842006,63.25000000000001
44.54,44.56,302.2698024407796,62.499999999999986
44.56,44.58,246.94165062806206,58.99999999999999
44.58,44.6,243.40129723554335,58.75
44.74,44.76,277.1826309768721,60.999999999999986
44.76,44.78,273.20871865616647,60.75
44.78,44.8,269.2917795270241,60.49999999999999
44.8,44.82,265.4309967761148,60.249999999999986
44.82,44.84,261.6255653005986,60.0
44.84,45.02,257.8746915402353,59.74999999999999
45.02,45.08,261.6255653005986,60.0
45.08,45.1,257.8746915402353,59.74999999999999
45.1,45.12,254.17759331190004,59.5
45.12,45.14,250.53349964647214,59.249999999999986
45.14,45.22,246.94165062806206,58.99999999999999
45.22,45.24,236.4721347825532,58.24999999999999
45.24,45.26,213.7370270537933,56.5
45.26,45.28,210.6727217536862,56.25
45.28,45.3,213.7370270537933,56.5
45.3,45.32,223.19997368625522,57.25
45.32,45.4,226.44649206156825,57.49999999999999
46.08,46.14,236.4721347825532,58.24999999999999
46.14,46.16,233.08188075904496,58.0
46.16,46.18,229.74023213403103,57.75
46.18,46.22,223.19997368625522,57.25
46.22,46.24,220.0,57.0
46.24,46.34,223.19997368625522,57.25
46.34,46.38,220.0,57.0
46.38,46.4,213.7370270537933,56.5
46.4,46.42,204.67527831347223,55.75
46.46,46.54,198.84857044604223,55.24999999999999
46.6,46.62,195.99771799087463,55.0
46.64,46.66,198.84857044604223,55.24999999999999
46.66,46.84,409.3505566269445,67.75
46.84,46.86,415.3046975799451,68.0
46.86,46.88,421.3454435073724,68.25
46.88,46.9,427.4740541075866,68.5
46.9,46.92,433.6918074016825,68.75
46.92,46.96,440.0,69.0
46.96,47.18,446.39994737251044,69.25
47.18,47.2,440.0,69.0
47.2,47.22,421.3454435073724,68.25
47.34,47.36,421.3454435073724,68.25
47.36,47.38,446.39994737251044,69.25
47.38,47.42,440.0,69.0
47.42,47.44,433.6918074016825,68.75
47.44,47.46,440.0,69.0
47.46,47.52,446.39994737251044,69.25
47.52,47.54,433.6918074016825,68.75
47.54,47.56,427.4740541075866,68.5
47.56,47.58,440.0,69.0
47.58,47.6,472.9442695651064,70.25
47.6,47.62,486.8025944710867,70.75
47.62,47.64,493.8833012561241,71.0
47.64,48.04,501.0669992929443,71.25
48.04,48.08,515.7493830804707,71.75
48.08,48.1,523.2511306011972,72.0
48.1,48.12,530.8619935522296,72.24999999999999
48.12,48.28,523.2511306011972,72.0
48.28,48.34,530.8619935522296,72.24999999999999
48.34,48.44,523.2511306011972,72.0
48.44,48.46,530.8619935522296,72.24999999999999
48.46,48.48,523.2511306011972,72.0
48.48,48.52,515.7493830804707,71.75
48.52,48.54,501.0669992929443,71.25
48.54,48.56,479.82340237271336,70.5
48.56,48.58,433.6918074016825,68.75
48.58,48.6,409.3505566269445,67.75
48.6,48.62,380.83608684270297,66.5
48.62,48.64,375.37611551499083,66.24999999999999
48.64,48.66,320.24370022528126,63.49999999999999
48.66,48.68,315.65242990842006,63.25000000000001
48.76,48.86,324.90175210668986,63.75
48.86,48.88,320.24370022528126,63.49999999999999
48.88,48.96,324.90175210668986,63.75
48.96,49.0,297.93622032611637,62.25
49.0,49.08,329.6275569128699,63.999999999999986
49.08,49.18,324.90175210668986,63.75
49.18,49.2,329.6275569128699,63.999999999999986
49.2,49.26,339.28638158974695,64.5
49.26,49.36,334.42210013280527,64.25
49.36,49.38,329.6275569128699,63.999999999999986
49.38,49.4,320.24370022528126,63.49999999999999
49.4,49.42,306.66641795877985,62.74999999999999
49.42,49.52,297.93622032611637,62.25
49.52,49.54,293.6647679174076,61.99999999999999
49.54,49.58,289.45455447340026,61.749999999999986
49.66,49.68,315.65242990842006,63.25000000000001
49.68,49.7,306.66641795877985,62.74999999999999
49.7,49.72,302.2698024407796,62.499999999999986
49.72,49.76,297.93622032611637,62.25
49.76,49.86,293.6647679174076,61.99999999999999
49.86,49.9,297.93622032611637,62.25
49.9,49.92,293.6647679174076,61.99999999999999
49.92,49.96,289.45455447340026,61.749999999999986
49.96,50.02,293.6647679174076,61.99999999999999
50.02,50.04,289.45455447340026,61.749999999999986
50.16,50.18,306.66641795877985,62.74999999999999
50.18,50.22,297.93622032611637,62.25
50.22,50.24,293.6647679174076,61.99999999999999
50.24,50.32,297.93622032611637,62.25
50.32,50.38,293.6647679174076,61.99999999999999
50.38,50.42,289.45455447340026,61.749999999999986
50.42,50.5,293.6647679174076,61.99999999999999
50.64,50.68,289.45455447340026,61.749999999999986
50.68,50.82,293.6647679174076,61.99999999999999
50.82,50.86,289.45455447340026,61.749999999999986
50.86,50.88,285.30470202322215,61.5
50.88,50.9,261.6255653005986,60.0
50.9,50.94,257.8746915402353,59.74999999999999
50.94,51.02,261.6255653005986,60.0
51.02,51.04,265.4309967761148,60.249999999999986
51.04,51.06,269.2917795270241,60.49999999999999
51.06,51.08,324.90175210668986,63.75
51.08,51.1,334.42210013280527,64.25
51.1,51.12,349.2282314330039,65.0
51.12,51.16,364.6898861689792,65.75
51.16,51.3,369.9944227116344,66.0
51.3,51.32,375.37611551499083,66.24999999999999
51.32,51.4,380.83608684270297,66.5
51.4,51.42,386.3754752821259,66.75
51.42,52.02,391.99543598174927,66.99999999999999
52.02,52.04,380.83608684270297,66.5
52.04,52.06,364.6898861689792,65.75
52.06,52.08,359.46139971304194,65.49999999999999
52.08,52.18,354.30787302883596,65.25
52.18,52.26,349.2282314330039,65.0
52.26,52.28,344.2214156497103,64.74999999999999
52.28,52.3,334.42210013280527,64.25
52.3,52.32,329.6275569128699,63.999999999999986
52.32,52.42,324.90175210668986,63.75
52.42,52.52,329.6275569128699,63.999999999999986
52.52,52.54,324.90175210668986,63.75
52.54,52.58,329.6275569128699,63.999999999999986
52.58,52.6,334.42210013280527,64.25
52.6,52.64,329.6275569128699,63.999999999999986
52.64,52.66,320.24370022528126,63.49999999999999
52.66,52.7,315.65242990842006,63.25000000000001
52.7,52.84,334.42210013280527,64.25
52.84,52.86,329.6275569128699,63.999999999999986
52.86,52.88,315.65242990842006,63.25000000000001
52.98,53.0,324.90175210668986,63.75
53.0,53.02,315.65242990842006,63.25000000000001
53.02,53.04,306.66641795877985,62.74999999999999
53.2,53.24,198.84857044604223,55.24999999999999
53.24,53.26,195.99771799087463,55.0
53.26,53.3,193.18773764106294,54.75
53.3,53.32,195.99771799087463,55.0
53.32,53.36,198.84857044604223,55.24999999999999
53.36,53.4,201.74088950502767,55.5
53.4,53.42,204.67527831347223,55.75
53.42,53.44,213.7370270537933,56.5
53.44,53.46,220.0,57.0
53.46,53.5,223.19997368625522,57.25
53.5,53.52,220.0,57.0
53.52,53.56,216.84590370084126,56.74999999999999
53.56,53.58,220.0,57.0
53.58,53.62,226.44649206156825,57.49999999999999
53.62,53.64,223.19997368625522,57.25
53.64,53.74,220.0,57.0
53.74,53.78,216.84590370084126,56.74999999999999
53.78,53.9,220.0,57.0
53.9,53.92,223.19997368625522,57.25
53.92,54.14,220.0,57.0
54.14,54.18,223.19997368625522,57.25
54.18,54.22,220.0,57.0
54.22,54.24,223.19997368625522,57.25
54.24,54.26,220.0,57.0
54.32,54.34,302.2698024407796,62.499999999999986
54.34,54.5,289.45455447340026,61.749999999999986
54.5,54.6,293.6647679174076,61.99999999999999
54.6,54.62,297.93622032611637,62.25
54.62,54.64,302.2698024407796,62.499999999999986
54.64,54.66,315.65242990842006,63.25000000000001
54.66,54.68,320.24370022528126,63.49999999999999
54.68,54.7,329.6275569128699,63.999999999999986
54.7,54.74,334.42210013280527,64.25
54.74,54.82,329.6275569128699,63.999999999999986
54.82,54.98,334.42210013280527,64.25
54.98,55.02,329.6275569128699,63.999999999999986
55.02,55.04,320.24370022528126,63.49999999999999
55.04,55.06,306.66641795877985,62.74999999999999
55.06,55.08,293.6647679174076,61.99999999999999
55.08,55.12,289.45455447340026,61.749999999999986
55.12,55.14,297.93622032611637,62.25
55.14,55.16,306.66641795877985,62.74999999999999
55.16,55.18,315.65242990842006,63.25000000000001
55.18,55.2,324.90175210668986,63.75
55.2,55.24,334.42210013280527,64.25
55.24,55.26,324.90175210668986,63.75
55.26,55.28,297.93622032611637,62.25
55.28,55.34,289.45455447340026,61.749999999999986
55.34,55.36,293.6647679174076,61.99999999999999
55.36,55.42,289.45455447340026,61.749999999999986
55.42,55.46,293.6647679174076,61.99999999999999
55.46,55.54,302.2698024407796,62.499999999999986
55.54,55.56,297.93622032611637,62.25
55.56,55.58,306.66641795877985,62.74999999999999
55.58,55.6,311.1269837220809,63.0
55.6,55.62,306.66641795877985,62.74999999999999
55.62,55.68,281.2143451832947,61.24999999999999
55.68,55.7,297.93622032611637,62.25
55.7,55.74,306.66641795877985,62.74999999999999
55.74,55.76,297.93622032611637,62.25
56.48,56.54,210.6727217536862,56.25
56.54,56.56,213.7370270537933,56.5
56.56,56.58,216.84590370084126,56.74999999999999
56.58,56.68,220.0,57.0
56.68,56.7,210.6727217536862,56.25
56.72,56.78,213.7370270537933,56.5
56.78,56.82,220.0,57.0
56.82,56.84,210.6727217536862,56.25
56.92,56.94,250.53349964647214,59.249999999999986
56.94,56.96,243.40129723554335,58.75
56.96,57.02,223.19997368625522,57.25
57.02,57.14,220.0,57.0
57.14,57.16,216.84590370084126,56.74999999999999
57.16,57.18,220.0,57.0
57.18,57.2,223.19997368625522,57.25
57.2,57.22,233.08188075904496,58.0
57.22,57.24,243.40129723554335,58.75
57.24,57.36,250.53349964647214,59.249999999999986
57.36,57.4,246.94165062806206,58.99999999999999
57.4,57.42,243.40129723554335,58.75
57.42,57.44,239.91170118635668,58.5
57.44,57.46,236.4721347825532,58.24999999999999
57.46,57.48,229.74023213403103,57.75
57.48,57.5,223.19997368625522,57.25
57.5,57.56,220.0,57.0
57.56,57.58,223.19997368625522,57.25
57.58,57.6,220.0,57.0
57.7,57.72,236.4721347825532,58.24999999999999
57.72,57.74,226.44649206156825,57.49999999999999
57.74,57.9,220.0,57.0
57.9,57.92,216.84590370084126,56.74999999999999
57.92,57.98,213.7370270537933,56.5
57.98,58.06,216.84590370084126,56.74999999999999
58.06,58.1,220.0,57.0
58.16,58.24,223.19997368625522,57.25
58.24,58.26,226.44649206156825,57.49999999999999
58.26,58.28,229.74023213403103,57.75
58.28,58.3,226.44649206156825,57.49999999999999
58.3,58.36,223.19997368625522,57.25
58.36,58.4,226.44649206156825,57.49999999999999
58.4,58.44,223.19997368625522,57.25
58.44,58.48,220.0,57.0
58.48,58.52,223.19997368625522,57.25
60.98,61.04,236.4721347825532,58.24999999999999
61.04,61.08,239.91170118635668,58.5
61.08,61.26,243.40129723554335,58.75
61.26,61.3,236.4721347825532,58.24999999999999
61.44,61.5,261.6255653005986,60.0
61.5,61.52,257.8746915402353,59.74999999999999
61.52,61.58,261.6255653005986,60.0
61.58,61.66,257.8746915402353,59.74999999999999
61.66,61.8,261.6255653005986,60.0
61.8,61.84,257.8746915402353,59.74999999999999
61.84,61.88,261.6255653005986,60.0
61.88,61.94,265.4309967761148,60.249999999999986
61.94,61.96,261.6255653005986,60.0
61.96,61.98,257.8746915402353,59.74999999999999
61.98,62.0,254.17759331190004,59.5
62.0,62.02,250.53349964647214,59.249999999999986
62.02,62.06,246.94165062806206,58.99999999999999
62.06,62.08,243.40129723554335,58.75
62.08,62.1,223.19997368625522,57.25
62.1,62.12,220.0,57.0
62.12,62.16,216.84590370084126,56.74999999999999
62.16,62.2,220.0,57.0
62.2,62.3,223.19997368625522,57.25
63.06,63.1,257.8746915402353,59.74999999999999
63.18,63.24,257.8746915402353,59.74999999999999
63.44,63.48,261.6255653005986,60.0
66.14,66.16,265.4309967761148,60.249999999999986
66.16,66.18,261.6255653005986,60.0
66.18,66.28,257.8746915402353,59.74999999999999
66.28,66.3,254.17759331190004,59.5
66.3,66.32,250.53349964647214,59.249999999999986
66.36,66.46,257.8746915402353,59.74999999999999
73.18,73.24,261.6255653005986,60.0
73.26,73.36,265.4309967761148,60.249999999999986
73.36,73.42,269.2917795270241,60.49999999999999
73.5,73.56,261.6255653005986,60.0
73.62,73.68,265.4309967761148,60.249999999999986
73.68,73.72,261.6255653005986,60.0
73.72,73.76,257.8746915402353,59.74999999999999
73.76,73.78,250.53349964647214,59.249999999999986
73.78,73.82,257.8746915402353,59.74999999999999
73.82,73.88,261.6255653005986,60.0
73.88,73.94,257.8746915402353,59.74999999999999
73.94,74.0,261.6255653005986,60.0
74.0,74.04,257.8746915402353,59.74999999999999
74.12,74.18,257.8746915402353,59.74999999999999
74.2,74.4,250.53349964647214,59.249999999999986
75.22,75.4,293.6647679174076,61.99999999999999
75.4,75.44,297.93622032611637,62.25
75.44,75.5,302.2698024407796,62.499999999999986
75.5,75.52,297.93622032611637,62.25
75.96,76.02,386.3754752821259,66.75
76.02,76.06,380.83608684270297,66.5
76.06,76.08,375.37611551499083,66.24999999999999
76.08,76.12,369.9944227116344,66.0
76.12,76.14,364.6898861689792,65.75
76.14,76.16,359.46139971304194,65.49999999999999
76.16,76.18,349.2282314330039,65.0
76.2,76.26,265.4309967761148,60.249999999999986
76.26,76.36,261.6255653005986,60.0
76.36,76.38,257.8746915402353,59.74999999999999
76.38,76.4,239.91170118635668,58.5
76.4,76.44,243.40129723554335,58.75
76.44,76.56,246.94165062806206,58.99999999999999
76.56,76.6,250.53349964647214,59.249999999999986
76.6,76.62,254.17759331190004,59.5
76.62,76.64,257.8746915402353,59.74999999999999
76.64,76.66,261.6255653005986,60.0
76.66,76.72,265.4309967761148,60.249999999999986
76.72,76.92,261.6255653005986,60.0
76.92,76.96,257.8746915402353,59.74999999999999
76.96,77.02,261.6255653005986,60.0
77.02,77.1,257.8746915402353,59.74999999999999
77.1,77.14,261.6255653005986,60.0
77.14,77.16,257.8746915402353,59.74999999999999
77.16,77.24,261.6255653005986,60.0
77.24,77.3,257.8746915402353,59.74999999999999
77.3,77.32,254.17759331190004,59.5
80.64,80.76,261.6255653005986,60.0
80.76,80.8,265.4309967761148,60.249999999999986
80.8,80.82,269.2917795270241,60.49999999999999
80.82,80.84,265.4309967761148,60.249999999999986
80.84,81.04,261.6255653005986,60.0
81.04,81.1,257.8746915402353,59.74999999999999
81.1,81.16,261.6255653005986,60.0
81.16,81.32,257.8746915402353,59.74999999999999
81.32,81.48,261.6255653005986,60.0
81.48,81.5,265.4309967761148,60.249999999999986
88.58,88.6,254.17759331190004,59.5
88.6,88.74,257.8746915402353,59.74999999999999
90.96,91.02,236.4721347825532,58.24999999999999
91.02,91.06,239.91170118635668,58.5
91.06,91.24,243.40129723554335,58.75
91.24,91.26,236.4721347825532,58.24999999999999
91.42,91.46,261.6255653005986,60.0
91.46,91.5,257.8746915402353,59.74999999999999
91.5,91.56,261.6255653005986,60.0
91.56,91.64,257.8746915402353,59.74999999999999
91.64,91.88,261.6255653005986,60.0
91.88,91.92,265.4309967761148,60.249999999999986
91.92,91.94,261.6255653005986,60.0
91.94,91.96,257.8746915402353,59.74999999999999
91.96,91.98,250.53349964647214,59.249999999999986
91.98,92.06,246.94165062806206,58.99999999999999
92.06,92.08,223.19997368625522,57.25
92.08,92.1,220.0,57.0
92.1,92.14,216.84590370084126,56.74999999999999
92.14,92.18,220.0,57.0
92.18,92.26,223.19997368625522,57.25
92.26,92.28,220.0,57.0
92.28,92.3,210.6727217536862,56.25
94.88,94.9,220.0,57.0
94.9,94.98,216.84590370084126,56.74999999999999
94.98,95.02,220.0,57.0
95.02,95.08,223.19997368625522,57.25
95.08,95.1,220.0,57.0
95.1,95.12,210.6727217536862,56.25
95.16,95.32,250.53349964647214,59.249999999999986
95.32,95.34,246.94165062806206,58.99999999999999
95.34,95.4,243.40129723554335,58.75
95.4,95.42,250.53349964647214,59.249999999999986
95.42,95.44,257.8746915402353,59.74999999999999
95.44,95.84,261.6255653005986,60.0
95.84,95.88,257.8746915402353,59.74999999999999
95.88,96.06,261.6255653005986,60.0
96.06,96.34,265.4309967761148,60.249999999999986
96.34,96.64,261.6255653005986,60.0
96.64,96.68,265.4309967761148,60.249999999999986
96.68,97.14,261.6255653005986,60.0
97.14,97.2,265.4309967761148,60.249999999999986
97.2,97.24,261.6255653005986,60.0
97.24,97.26,257.8746915402353,59.74999999999999
97.26,97.28,254.17759331190004,59.5
97.28,97.32,246.94165062806206,58.99999999999999
97.32,97.34,250.53349964647214,59.249999999999986
97.34,97.36,254.17759331190004,59.5
97.36,97.4,257.8746915402353,59.74999999999999
97.4,97.42,261.6255653005986,60.0
97.42,97.46,257.8746915402353,59.74999999999999
97.46,97.48,254.17759331190004,59.5
97.48,97.52,250.53349964647214,59.249999999999986
97.52,97.82,246.94165062806206,58.99999999999999
97.82,97.84,250.53349964647214,59.249999999999986
97.84,97.88,254.17759331190004,59.5
97.88,97.9,250.53349964647214,59.249999999999986
97.9,97.92,236.4721347825532,58.24999999999999
98.0,98.02,257.8746915402353,59.74999999999999
98.02,98.04,250.53349964647214,59.249999999999986
98.04,98.06,243.40129723554335,58.75
98.06,98.08,236.4721347825532,58.24999999999999
98.08,98.1,229.74023213403103,57.75
98.2,98.24,229.74023213403103,57.75
98.4,98.52,220.0,57.0
98.52,98.54,229.74023213403103,57.75
98.54,98.56,239.91170118635668,58.5
98.56,98.58,246.94165062806206,58.99999999999999
98.58,98.7,250.53349964647214,59.249999999999986
98.7,98.74,246.94165062806206,58.99999999999999
98.74,98.76,243.40129723554335,58.75
98.76,98.78,236.4721347825532,58.24999999999999
98.86,98.98,220.0,57.0
98.98,99.02,216.84590370084126,56.74999999999999
99.02,99.5,220.0,57.0
99.5,99.54,223.19997368625522,57.25
99.6,99.62,223.19997368625522,57.25
99.62,99.7,226.44649206156825,57.49999999999999
99.7,99.76,223.19997368625522,57.25
99.76,99.8,220.0,57.0
99.8,99.82,216.84590370084126,56.74999999999999
102.4,102.42,229.74023213403103,57.75
102.42,102.44,220.0,57.0
102.44,102.5,216.84590370084126,56.74999999999999
102.5,102.62,220.0,57.0
102.66,102.68,243.40129723554335,58.75
102.68,102.7,246.94165062806206,58.99999999999999
102.7,102.82,250.53349964647214,59.249999999999986
102.82,102.84,246.94165062806206,58.99999999999999
102.84,102.88,250.53349964647214,59.249999999999986
102.88,102.92,257.8746915402353,59.74999999999999
102.92,103.1,261.6255653005986,60.0
103.1,103.14,265.4309967761148,60.249999999999986
103.14,103.18,261.6255653005986,60.0
103.18,103.32,265.4309967761148,60.249999999999986
103.32,103.42,261.6255653005986,60.0
103.42,103.54,265.4309967761148,60.249999999999986
103.54,103.58,261.6255653005986,60.0
103.58,103.6,265.4309967761148,60.249999999999986
103.6,103.68,261.6255653005986,60.0
103.68,103.74,265.4309967761148,60.249999999999986
103.74,103.98,261.6255653005986,60.0
103.98,104.0,257.8746915402353,59.74999999999999
104.0,104.04,254.17759331190004,59.5
104.04,104.06,265.4309967761148,60.249999999999986
104.06,104.08,269.2917795270241,60.49999999999999
104.08,104.2,265.4309967761148,60.249999999999986
104.2,104.22,269.2917795270241,60.49999999999999
104.22,104.24,273.20871865616647,60.75
104.24,104.26,277.1826309768721,60.999999999999986
104.26,104.28,285.30470202322215,61.5
104.28,104.3,289.45455447340026,61.749999999999986
104.3,104.36,293.6647679174076,61.99999999999999
104.36,104.4,289.45455447340026,61.749999999999986
104.4,104.48,293.6647679174076,61.99999999999999
104.48,104.54,297.93622032611637,62.25
104.54,104.6,293.6647679174076,61.99999999999999
104.6,104.62,297.93622032611637,62.25
104.62,104.78,293.6647679174076,61.99999999999999
104.78,104.82,289.45455447340026,61.749999999999986
104.82,104.84,285.30470202322215,61.5
104.84,104.86,277.1826309768721,60.999999999999986
104.86,104.88,269.2917795270241,60.49999999999999
104.88,104.9,265.4309967761148,60.249999999999986
104.9,104.92,261.6255653005986,60.0
104.92,104.94,257.8746915402353,59.74999999999999
104.94,104.96,254.17759331190004,59.5
104.96,104.98,250.53349964647214,59.249999999999986
105.68,105.7,184.9972113558172,54.0
105.7,105.72,187.68805775749541,54.25
105.72,105.74,193.18773764106294,54.75
105.74,105.76,195.99771799087463,55.0
105.76,105.8,198.84857044604223,55.24999999999999
105.8,105.86,195.99771799087463,55.0
105.86,105.9,198.84857044604223,55.24999999999999
105.9,105.92,207.65234878997256,55.99999999999999
105.92,105.94,213.7370270537933,56.5
105.94,105.96,216.84590370084126,56.74999999999999
105.96,106.02,220.0,57.0
106.02,106.06,216.84590370084126,56.74999999999999
106.06,106.08,220.0,57.0
106.08,106.1,223.19997368625522,57.25
106.1,106.12,226.44649206156825,57.49999999999999
106.12,106.14,220.0,57.0
106.14,106.18,216.84590370084126,56.74999999999999
106.18,106.2,220.0,57.0
106.2,106.24,223.19997368625522,57.25
106.24,106.3,220.0,57.0
106.3,106.32,223.19997368625522,57.25
106.32,106.34,220.0,57.0
106.34,106.38,216.84590370084126,56.74999999999999
106.38,106.5,220.0,57.0
106.5,106.52,216.84590370084126,56.74999999999999
106.52,106.66,220.0,57.0
106.66,106.72,216.84590370084126,56.74999999999999
106.72,106.76,220.0,57.0
106.76,106.78,223.19997368625522,57.25
106.78,106.8,226.44649206156825,57.49999999999999
106.8,106.82,233.08188075904496,58.0
106.82,106.86,236.4721347825532,58.24999999999999
107.2,107.22,329.6275569128699,63.999999999999986
107.22,107.32,334.42210013280527,64.25
107.32,107.36,339.28638158974695,64.5
107.36,107.38,344.2214156497103,64.74999999999999
107.38,107.4,349.2282314330039,65.0
107.4,107.46,334.42210013280527,64.25
107.46,107.5,349.2282314330039,65.0
107.5,107.56,334.42210013280527,64.25
107.62,107.64,289.45455447340026,61.749999999999986
107.64,107.66,306.66641795877985,62.74999999999999
107.66,107.68,315.65242990842006,63.25000000000001
107.68,107.7,324.90175210668986,63.75
107.7,107.74,329.6275569128699,63.999999999999986
107.74,107.76,324.90175210668986,63.75
107.76,107.78,320.24370022528126,63.49999999999999
107.78,107.8,302.2698024407796,62.499999999999986
107.8,107.84,289.45455447340026,61.749999999999986
107.84,107.94,293.6647679174076,61.99999999999999
107.94,107.98,297.93622032611637,62.25
107.98,108.02,293.6647679174076,61.99999999999999
108.02,108.04,289.45455447340026,61.749999999999986
108.04,108.16,293.6647679174076,61.99999999999999
108.16,108.2,302.2698024407796,62.499999999999986
108.2,108.22,306.66641795877985,62.74999999999999
108.52,108.56,329.6275569128699,63.999999999999986
108.56,108.62,324.90175210668986,63.75
108.62,108.68,329.6275569128699,63.999999999999986
108.68,108.7,324.90175210668986,63.75
108.96,109.04,293.6647679174076,61.99999999999999
109.04,109.1,289.45455447340026,61.749999999999986
109.1,109.16,293.6647679174076,61.99999999999999
109.16,109.2,297.93622032611637,62.25
109.2,109.26,302.2698024407796,62.499999999999986
109.26,109.28,297.93622032611637,62.25
109.28,109.3,289.45455447340026,61.749999999999986
109.48,109.78,391.99543598174927,66.99999999999999
109.78,109.8,386.3754752821259,66.75
109.8,109.86,380.83608684270297,66.5
109.86,109.88,369.9944227116344,66.0
109.88,109.9,364.6898861689792,65.75
109.9,109.92,359.46139971304194,65.49999999999999
109.92,109.94,354.30787302883596,65.25
109.94,109.96,349.2282314330039,65.0
109.96,109.98,334.42210013280527,64.25
109.98,110.0,320.24370022528126,63.49999999999999
110.0,110.02,289.45455447340026,61.749999999999986
110.02,110.06,285.30470202322215,61.5
110.12,110.14,261.6255653005986,60.0
110.14,110.16,250.53349964647214,59.249999999999986
110.16,110.18,246.94165062806206,58.99999999999999
110.18,110.2,243.40129723554335,58.75
110.2,110.34,246.94165062806206,58.99999999999999
110.34,110.38,250.53349964647214,59.249999999999986
110.38,110.4,254.17759331190004,59.5
110.4,110.42,257.8746915402353,59.74999999999999
110.42,110.44,261.6255653005986,60.0
110.44,110.5,265.4309967761148,60.249999999999986
110.5,110.58,261.6255653005986,60.0
110.58,110.64,265.4309967761148,60.249999999999986
110.64,110.66,261.6255653005986,60.0
110.66,110.74,257.8746915402353,59.74999999999999
110.74,110.76,261.6255653005986,60.0
110.76,110.78,265.4309967761148,60.249999999999986
110.78,110.8,261.6255653005986,60.0
110.8,110.82,257.8746915402353,59.74999999999999
110.82,110.86,254.17759331190004,59.5
110.86,110.9,281.2143451832947,61.24999999999999
110.9,110.94,285.30470202322215,61.5
110.96,111.02,324.90175210668986,63.75
111.26,111.28,334.42210013280527,64.25
111.28,111.3,339.28638158974695,64.5
111.3,111.36,344.2214156497103,64.74999999999999
111.36,111.46,349.2282314330039,65.0
111.46,111.48,354.30787302883596,65.25
111.48,111.5,364.6898861689792,65.75
111.5,111.52,380.83608684270297,66.5
111.52,111.72,391.99543598174927,66.99999999999999
111.72,111.74,386.3754752821259,66.75
111.74,111.76,375.37611551499083,66.24999999999999
111.76,111.78,369.9944227116344,66.0
111.78,111.8,359.46139971304194,65.49999999999999
111.8,111.82,349.2282314330039,65.0
111.82,111.84,334.42210013280527,64.25
111.84,111.86,324.90175210668986,63.75
111.86,111.88,315.65242990842006,63.25000000000001
111.88,111.9,334.42210013280527,64.25
111.9,111.96,250.53349964647214,59.249999999999986
111.96,112.0,246.94165062806206,58.99999999999999
112.0,112.06,250.53349964647214,59.249999999999986
112.06,112.08,246.94165062806206,58.99999999999999
112.08,112.16,250.53349964647214,59.249999999999986
112.16,112.18,246.94165062806206,58.99999999999999
112.18,112.22,243.40129723554335,58.75
112.22,112.24,236.4721347825532,58.24999999999999
112.24,112.26,229.74023213403103,57.75
112.26,112.28,223.19997368625522,57.25
112.28,112.38,220.0,57.0
112.38,112.46,223.19997368625522,57.25
112.46,112.48,220.0,57.0
112.48,112.54,216.84590370084126,56.74999999999999
112.54,112.56,220.0,57.0
112.56,112.6,223.19997368625522,57.25
112.6,112.62,236.4721347825532,58.24999999999999
112.62,112.66,239.91170118635668,58.5
113.38,113.46,265.4309967761148,60.249999999999986
113.46,113.58,261.6255653005986,60.0
113.58,113.62,265.4309967761148,60.249999999999986
113.62,113.64,261.6255653005986,60.0
113.64,113.66,289.45455447340026,61.749999999999986
113.66,113.78,297.93622032611637,62.25
113.78,113.84,302.2698024407796,62.499999999999986
113.84,113.86,306.66641795877985,62.74999999999999
113.86,113.9,324.90175210668986,63.75
113.9,113.92,329.6275569128699,63.999999999999986
113.92,113.96,334.42210013280527,64.25
113.96,114.0,339.28638158974695,64.5
114.0,114.02,334.42210013280527,64.25
